ID,StrainName,vaccine_code,HA_RBD,HA_15A,HA_Koel,All_Reassort,HA_Reassort_Sum,HA_PB2_Reassort,HA_PB1_Reassort,HA_PA_Reassort,HA_NP_Reassort,HA_NA_Reassort,HA_M_Reassort,HA_NS_Reassort
272,CY182800_A_Houston_JMM_74_2012,Vic11,0,1,1,0,0,0,0,0,0,0,0,0
273,CY182848_A_Houston_JMM_80_2012,Vic11,0,1,1,0,0,0,0,0,0,0,0,0
274,CY182880_A_Houston_JMM_85_2012,Vic11,0,1,1,0,0,0,0,0,0,0,0,0
275,CY182960_A_Houston_JMM_96_2012,Vic11,0,1,1,0,0,0,0,0,0,0,0,0
276,MK640848_A_China_41303_2012,Vic11,0,2,1,0,0,0,0,0,0,0,0,0
277,MK640849_A_China_41304_2012,Vic11,0,2,1,0,0,0,0,0,0,0,0,0
278,MK730273_A_New_York_WC_LVD_12_057_2012,Vic11,0,2,1,0,0,0,0,0,0,0,0,0
279,MK730497_A_New_York_WC_LVD_12_086_2012,Vic11,0,2,1,0,0,0,0,0,0,0,0,0
280,MK970023_A_Maryland_22_1_2012,Vic11,0,2,1,0,0,0,0,0,0,0,0,0
281,CY148707_A_Boston_DOA2_149_2013,Vic11,0,2,1,0,0,0,0,0,0,0,0,0
282,CY148787_A_Boston_DOA2_161_2013,Vic11,0,1,1,0,0,0,0,0,0,0,0,0
283,CY148923_A_Boston_DOA2_180_2013,Vic11,0,2,1,0,0,0,0,0,0,0,0,0
284,CY149131_A_Boston_DOA2_218_2013,Vic11,0,2,1,0,0,0,0,0,0,0,0,0
285,CY149323_A_Boston_DOA2_245_2013,Vic11,0,2,1,0,0,0,0,0,0,0,0,0
286,CY168094_A_Boston_YGA_00035_2013,Vic11,0,2,1,0,0,0,0,0,0,0,0,0
287,CY168238_A_Boston_YGA_00054_2013,Vic11,0,2,1,0,0,0,0,0,0,0,0,0
288,CY169366_A_Boston_YGA_01115_2013,Vic11,0,2,1,0,0,0,0,0,0,0,0,0
289,CY169798_A_Boston_YGA_01173_2013,Vic11,0,2,1,0,0,0,0,0,0,0,0,0
290,CY169878_A_Boston_YGA_01186_2013,Vic11,0,1,1,0,0,0,0,0,0,0,0,0
291,CY170350_A_Boston_YGA_02039_2013,Vic11,0,1,1,0,0,0,0,0,0,0,0,0
292,CY170574_A_Santa_Clara_YGA_03016_2013,Vic11,0,1,1,0,0,0,0,0,0,0,0,0
293,CY170998_A_Santa_Clara_YGA_03074_2013,Vic11,0,1,1,0,0,0,0,0,0,0,0,0
294,CY171638_A_Chicago_YGA_04135_2013,Vic11,0,1,1,0,0,0,0,0,0,0,0,0
295,CY171734_A_Chicago_YGA_04198_2013,Vic11,0,2,0,0,0,0,0,0,0,0,0,0
296,CY183136_A_Houston_JMM_120_2013,Vic11,0,1,1,0,0,0,0,0,0,0,0,0
297,KT888272_A_Kabul_1514A01305430N_2013,Vic11,0,1,1,0,0,0,0,0,0,0,0,0
298,MK640850_A_China_41678_2013,Vic11,0,2,1,0,0,0,0,0,0,0,0,0
299,MK640851_A_China_41691_2013,Vic11,0,1,1,0,0,0,0,0,0,0,0,0
300,MK818117_A_Maryland_63_5D_2013,Vic11,0,2,1,0,0,0,0,0,0,0,0,0
301,KT888280_A_Pristina_1514A06505401N_2013,Vic11,0,2,1,0,0,0,0,0,0,0,0,0
302,KT888284_A_Budapest_1514A07805419T_2013,Vic11,0,1,1,0,0,0,0,0,0,0,0,0
303,KT888285_A_Budapest_1514A07805832T_2013,Vic11,0,1,1,0,0,0,0,0,0,0,0,0
304,MK817973_A_Maryland_178_5D_2013,Vic11,0,2,1,0,0,0,0,0,0,0,0,0
305,MK969839_A_Maryland_127_17D_2013,Vic11,0,2,1,0,0,0,0,0,0,0,0,0
306,KF034876_A_Suzhou_1275_2013,Vic11,0,2,1,0,0,0,0,0,0,0,0,0
307,MK640852_A_China_44381_2013,Vic11,0,2,1,0,0,0,0,0,0,0,0,0
308,KT888276_A_Taipei_1514A02605215N_2013,Vic11,0,1,1,0,0,0,0,0,0,0,0,0
309,KT888277_A_Taipei_1514A02605215T_2013,Vic11,0,1,1,0,0,0,0,0,0,0,0,0
310,EPI614441_A_Switzerland_9715293_2013,Vic11,1,3,2,0,0,0,0,0,0,0,0,0
311,MK640853_A_China_51045_2013,Vic11,0,2,1,0,0,0,0,0,0,0,0,0
312,LC032990_A_Hokkaido_13H009_2014,Vic11,0,2,1,1,4,1,1,0,0,1,1,0
313,LC033126_A_Niigata_13F024_2014,Vic11,1,3,2,0,0,0,0,0,0,0,0,0
314,LC033326_A_Nagasaki_13N046_2014,Vic11,0,2,1,0,0,0,0,0,0,0,0,0
315,LC033310_A_Nagasaki_13N007_2014,Vic11,0,2,1,0,0,0,0,0,0,0,0,0
316,LC033302_A_Nagasaki_13N004_2014,Vic11,0,2,1,1,0,0,0,0,0,0,0,0
317,MK640854_A_China_51323_2014,Vic11,0,2,1,0,0,0,0,0,0,0,0,0
318,MK640855_A_China_51340_2014,Vic11,0,2,1,0,0,0,0,0,0,0,0,0
319,LC032870_A_Kyoto_13K025_2014,Vic11,0,2,1,1,4,1,1,0,0,1,1,0
320,LC032886_A_Kyoto_13K054_2014,Vic11,0,2,1,0,0,0,0,0,0,0,0,0
321,LC033134_A_Niigata_13F335_2014,Vic11,0,1,1,1,0,0,0,0,0,0,0,0
322,MK640856_A_China_55254_2014,Vic11,1,3,2,0,0,0,0,0,0,0,0,0
323,MK640857_A_China_55312_2014,Vic11,1,3,2,0,0,0,0,0,0,0,0,0
324,KR057629_A_Hawaii_39_2014,Vic11,0,2,1,1,4,1,1,0,0,1,1,0
325,KR057691_A_California_18_2014,Vic11,0,2,1,1,6,1,1,0,1,1,1,1
326,KT837113_A_California_19_2014,Vic11,1,2,2,1,1,1,0,0,0,0,0,0
327,KT837844_A_Colorado_15_2014,Vic11,1,2,2,0,0,0,0,0,0,0,0,0
328,KT837873_A_Mississippi_05_2014,Vic11,1,2,2,0,0,0,0,0,0,0,0,0
329,KT838103_A_Maryland_28_2014,Vic11,1,2,2,0,0,0,0,0,0,0,0,0
330,KT838296_A_Minnesota_28_2014,Vic11,1,2,3,0,0,0,0,0,0,0,0,0
331,KT838328_A_Louisiana_11_2014,Vic11,0,2,1,1,4,1,1,0,0,1,1,0
332,KY681484_A_Saudi_Arabia_07_2014,Vic11,1,3,2,0,0,0,0,0,0,0,0,0
333,CY207882_A_New_York_WC_LVD_14_097_2014,Vic11,1,2,2,0,0,0,0,0,0,0,0,0
334,KT838891_A_Georgia_04_2014,Vic11,1,2,3,0,0,0,0,0,0,0,0,0
335,KT838993_A_Missouri_11_2014,Vic11,0,2,1,1,4,1,1,0,0,1,1,0
336,KT839062_A_Texas_62_2014,Vic11,1,3,2,0,0,0,0,0,0,0,0,0
337,KT839395_A_Pennsylvania_49_2014,Vic11,0,2,1,1,7,1,1,1,1,1,1,1
338,MK640859_A_China_59100_2014,Vic11,1,3,2,0,0,0,0,0,0,0,0,0
339,CY207362_A_New_York_WC_LVD_14_073_2014,Vic11,1,2,2,0,0,0,0,0,0,0,0,0
340,CY207634_A_New_York_WC_LVD_14_094_2014,Vic11,1,3,2,0,0,0,0,0,0,0,0,0
341,KT839657_A_Alabama_10_2014,Vic11,1,2,2,0,0,0,0,0,0,0,0,0
342,KT840076_A_Tennessee_15_2014,Vic11,1,2,2,0,0,0,0,0,0,0,0,0
343,KT840285_A_Virginia_37_2014,Vic11,1,2,2,0,0,0,0,0,0,0,0,0
344,KT840798_A_Massachusetts_23_2014,Vic11,1,2,2,0,0,0,0,0,0,0,0,0
345,KT840865_A_Washington_60_2014,Vic11,0,2,1,1,4,1,1,0,0,1,1,0
346,KT841078_A_California_43_2014,Vic11,1,2,2,0,0,0,0,0,0,0,0,0
347,KY487521_A_Columbia_P0079_2014,Vic11,1,2,2,0,0,0,0,0,0,0,0,0
348,KY615536_A_Columbia_P0112_2014,Vic11,1,2,2,0,0,0,0,0,0,0,0,0
349,MK640865_A_China_60938_2014,Vic11,1,3,2,0,0,0,0,0,0,0,0,0
350,MK640867_A_China_J7525_2014,Vic11,1,3,2,0,0,0,0,0,0,0,0,0
351,MK640868_A_China_J7506_2014,Vic11,1,4,2,0,0,0,0,0,0,0,0,0
352,MK640871_A_China_60701_2014,Vic11,1,3,2,0,0,0,0,0,0,0,0,0
353,MK640877_A_China_61248_2014,Vic11,1,3,2,0,0,0,0,0,0,0,0,0
354,MK640878_A_China_61391_2014,Vic11,1,3,2,1,6,1,1,1,1,1,1,0
355,MK640879_A_China_61007_2014,Vic11,1,3,2,1,6,1,1,1,1,1,1,0
356,MK640881_A_China_60736_2014,Vic11,1,3,2,1,1,0,0,0,0,1,0,0
357,MK640882_A_China_60786_2014,Vic11,1,3,2,0,0,0,0,0,0,0,0,0
358,MK640885_A_China_61309_2014,Vic11,1,3,2,0,0,0,0,0,0,0,0,0
359,MK640887_A_China_61520_2014,Vic11,1,4,2,0,0,0,0,0,0,0,0,0
360,MK640892_A_China_61481_2014,Vic11,1,3,2,0,0,0,0,0,0,0,0,0
361,KT835748_A_Maryland_02_2015,Vic11,1,3,2,0,0,0,0,0,0,0,0,0
362,KT835964_A_California_20_2015,Vic11,0,2,1,1,4,1,1,0,0,1,1,0
363,KT836015_A_North_Carolina_25_2015,Vic11,1,2,2,0,0,0,0,0,0,0,0,0
364,KT836198_A_North_Carolina_03_2015,Vic11,1,2,2,0,0,0,0,0,0,0,0,0
365,KT836316_A_West_Virginia_07_2015,Vic11,1,2,2,0,0,0,0,0,0,0,0,0
366,KT836426_A_Iowa_12_2015,Vic11,1,2,2,0,0,0,0,0,0,0,0,0
367,KT841228_A_North_Carolina_06_2015,Vic11,0,2,1,1,4,1,1,0,0,1,1,0
368,KT841571_A_Rhode_Island_05_2015,Vic11,1,2,2,0,0,0,0,0,0,0,0,0
369,KT841585_A_South_Dakota_01_2015,Vic11,1,2,2,0,0,0,0,0,0,0,0,0
370,KT841691_A_Kentucky_01_2015,Vic11,1,2,2,0,0,0,0,0,0,0,0,0
371,KT841712_A_Wisconsin_02_2015,Vic11,1,2,2,0,0,0,0,0,0,0,0,0
372,MK640894_A_China_62885_2015,Vic11,1,4,2,0,0,0,0,0,0,0,0,0
373,MK640895_A_China_62889_2015,Vic11,1,3,2,0,0,0,0,0,0,0,0,0
374,MK640896_A_China_62895_2015,Vic11,1,3,2,0,0,0,0,0,0,0,0,0
375,KT842043_A_Indiana_13_2015,Vic11,1,2,2,0,0,0,0,0,0,0,0,0
376,KT842079_A_Pennsylvania_05_2015,Vic11,1,2,2,0,0,0,0,0,0,0,0,0
377,KT842218_A_Delaware_18_2015,Vic11,1,2,2,0,0,0,0,0,0,0,0,0
378,MK640897_A_China_63513_2015,Vic11,1,3,2,0,0,0,0,0,0,0,0,0
379,KT842837_A_South_Dakota_35_2015,Vic11,1,2,2,0,0,0,0,0,0,0,0,0
380,KT842864_A_North_Dakota_06_2015,Vic11,1,2,2,0,0,0,0,0,0,0,0,0
381,KT844048_A_Washington_36_2015,Vic11,1,3,2,0,0,0,0,0,0,0,0,0
382,KT843646_A_Alaska_26_2015,Vic11,1,2,2,0,0,0,0,0,0,0,0,0
383,KT844075_A_Alaska_69_2015,Vic11,1,2,2,0,0,0,0,0,0,0,0,0
384,KT843589_A_Iowa_34_2015,Vic11,1,2,2,0,0,0,0,0,0,0,0,0
385,KT844012_A_Iowa_28_2015,Vic11,1,2,2,0,0,0,0,0,0,0,0,0
386,MK640899_A_China_66886_2015,Vic11,1,2,2,0,0,0,0,0,0,0,0,0
387,KT843896_A_Ohio_26_2015,Vic11,1,2,2,0,0,0,0,0,0,0,0,0
388,MK640901_A_China_67013_2015,Vic11,1,2,2,0,0,0,0,0,0,0,0,0
389,KU589864_A_New_Hampshire_40_2015,Vic11,1,3,2,0,0,0,0,0,0,0,0,0
390,KU590701_A_Ohio_28_2015,Vic11,1,2,2,0,0,0,0,0,0,0,0,0
391,KY116931_A_Alaska_232_2015,Vic11,1,2,2,0,0,0,0,0,0,0,0,0
392,KY509828_A_Seoul_1595_2015,Vic11,1,3,2,1,4,1,1,1,1,0,0,0
393,KY681500_A_Saudi_Arabia_28_2015,Vic11,1,2,2,0,0,0,0,0,0,0,0,0
394,EPI686117_A_Hong_Kong_15611_2015,Swtz13,0,3,1,0,0,0,0,0,0,0,0,0
395,KU591160_A_Hawaii_68_2015,Swtz13,0,3,1,0,0,0,0,0,0,0,0,0
396,KU592163_A_Hawaii_74_2015,Swtz13,0,3,1,0,0,0,0,0,0,0,0,0
397,KU592184_A_South_Dakota_39_2015,Swtz13,0,3,1,0,0,0,0,0,0,0,0,0
398,KX412042_A_Iowa_45_2015,Swtz13,0,3,1,0,0,0,0,0,0,0,0,0
399,KY615571_A_Taipei_0011_2015,Swtz13,0,3,1,1,0,0,0,0,0,0,0,0
400,MK640903_A_China_70219_2015,Swtz13,0,3,1,1,1,0,0,1,0,0,0,0
401,KX414582_A_Washington_26_2016,Swtz13,0,3,1,0,0,0,0,0,0,0,0,0
402,KX916993_A_California_12_2016,Swtz13,0,4,1,0,0,0,0,0,0,0,0,0
403,KY487603_A_Taipei_0020_2016,Swtz13,0,3,1,0,0,0,0,0,0,0,0,0
404,KY487612_A_Linkou_0081_2016,Swtz13,0,4,2,0,0,0,0,0,0,0,0,0
405,KY509826_A_Chungbuk_107_2016,Swtz13,0,1,0,1,0,0,0,0,0,0,0,0
406,KY615384_A_Keelung_0026_2016,Swtz13,0,3,1,0,0,0,0,0,0,0,0,0
407,MK640906_A_China_71516_2016,Swtz13,0,3,1,0,0,0,0,0,0,0,0,0
408,KX416429_A_Hawaii_28_2016,Swtz13,0,3,1,0,0,0,0,0,0,0,0,0
409,KY509827_A_Gyeonggi_458_2016,Swtz13,0,3,1,1,4,1,1,1,1,0,0,0
410,KX413283_A_Georgia_40_2016,Swtz13,0,0,0,1,1,0,0,0,0,0,1,0
411,KX416117_A_Washington_47_2016,Swtz13,0,3,1,0,0,0,0,0,0,0,0,0
412,KX416829_A_Washington_55_2016,Swtz13,0,0,0,1,1,0,0,0,0,0,1,0
413,KX417005_A_Texas_136_2016,Swtz13,0,2,2,1,1,0,0,0,0,0,1,0
414,KX918281_A_Kentucky_26_2016,Swtz13,0,0,0,1,1,0,0,0,0,0,1,0
415,CY264049_A_Arizona_67_2016,Swtz13,0,2,1,0,0,0,0,0,0,0,0,0
416,CY208845_A_Texas_182_2016,Swtz13,0,4,1,0,0,0,0,0,0,0,0,0
417,KY115915_A_Nebraska_24_2016,Swtz13,0,4,1,0,0,0,0,0,0,0,0,0
418,MG984174_A_Shanghai_1_2016,Swtz13,0,5,1,1,0,0,0,0,0,0,0,0
419,CY211583_A_California_129_2016,HK15,0,0,0,1,0,0,0,0,0,0,0,0
420,CY213847_A_Minnesota_76_2016,HK15,0,0,0,0,0,0,0,0,0,0,0,0
421,CY210604_A_Idaho_41_2016,HK15,0,0,0,0,0,0,0,0,0,0,0,0
422,KY949700_A_Keelung_0082_2016,HK15,0,0,0,0,0,0,0,0,0,0,0,0
423,CY212887_A_California_184_2016,HK15,0,0,0,0,0,0,0,0,0,0,0,0
424,CY214479_A_Maryland_31_2016,HK15,0,0,0,1,0,0,0,0,0,0,0,0
425,CY214879_A_California_214_2016,HK15,0,0,0,1,0,0,0,0,0,0,0,0
426,KY950051_A_Linkou_0186_2016,HK15,0,0,0,0,0,0,0,0,0,0,0,0
427,MN304051_A_Basel_USB003343_1_2016,HK15,0,0,0,0,0,0,0,0,0,0,0,0
428,MN304056_A_Basel_USB003348_1_2016,HK15,0,0,0,1,0,0,0,0,0,0,0,0
429,MN304664_A_Basel_USB001538_1_2016,HK15,0,0,0,0,0,0,0,0,0,0,0,0
430,MN304668_A_Basel_USB002128_1_2016,HK15,0,0,0,0,0,0,0,0,0,0,0,0
431,MN304672_A_Basel_USB002199_1_2016,HK15,0,0,0,0,0,0,0,0,0,0,0,0
432,MN304679_A_Basel_USB002138_1_2016,HK15,0,0,0,0,0,0,0,0,0,0,0,0
433,MN304682_A_Basel_USB001546_1_2016,HK15,0,0,0,0,0,0,0,0,0,0,0,0
434,MN304690_A_Basel_USB002178_1_2016,HK15,0,0,0,0,0,0,0,0,0,0,0,0
435,MN304704_A_Basel_USB001552_1_2016,HK15,0,0,0,0,0,0,0,0,0,0,0,0
436,MN304711_A_Basel_USB001562_1_2016,HK15,0,0,0,0,0,0,0,0,0,0,0,0
437,CY212895_A_California_187_2016,HK15,0,0,1,1,1,0,0,0,0,0,1,0
438,CY212631_A_Nevada_55_2016,HK15,0,0,0,0,0,0,0,0,0,0,0,0
439,CY214207_A_Hawaii_103_2016,HK15,0,0,0,0,0,0,0,0,0,0,0,0
440,KY949675_A_Linkou_0175_2016,HK15,0,0,0,0,0,0,0,0,0,0,0,0
441,KY949682_A_Linkou_0191_2016,HK15,0,0,0,0,0,0,0,0,0,0,0,0
442,KY949699_A_Linkou_0187_2016,HK15,0,0,0,0,0,0,0,0,0,0,0,0
443,KY949766_A_Taipei_0088_2016,HK15,0,0,0,0,0,0,0,0,0,0,0,0
444,KY949786_A_Keelung_0097_2016,HK15,0,0,0,0,0,0,0,0,0,0,0,0
445,KY949826_A_Taipei_0092_2016,HK15,0,0,0,0,0,0,0,0,0,0,0,0
446,KY949862_A_Keelung_0089_2016,HK15,0,0,0,1,0,0,0,0,0,0,0,0
447,KY949934_A_Keelung_0099_2016,HK15,0,0,0,0,0,0,0,0,0,0,0,0
448,KY949967_A_Linkou_0169_2016,HK15,0,0,0,0,0,0,0,0,0,0,0,0
449,KY950096_A_Linkou_0181_2016,HK15,0,0,1,0,0,0,0,0,0,0,0,0
450,KY950133_A_Keelung_0095_2016,HK15,0,0,0,0,0,0,0,0,0,0,0,0
451,KY950211_A_Linkou_0185_2016,HK15,0,0,0,0,0,0,0,0,0,0,0,0
452,MF736980_A_Vologda_CRIE_172_2016,HK15,0,0,0,0,0,0,0,0,0,0,0,0
453,MG856322_A_Karachay_Cherkess_CRIE_296_2016,HK15,0,0,0,0,0,0,0,0,0,0,0,0
454,MG984518_A_Shanghai_7_2016,HK15,0,0,0,1,1,0,0,0,0,0,0,1
455,MK640910_A_China_80241_2016,HK15,0,0,0,1,0,0,0,0,0,0,0,0
456,MN304604_A_Basel_USB002047_1_2016,HK15,0,0,0,0,0,0,0,0,0,0,0,0
457,MN304638_A_Basel_USB002088_1_2016,HK15,0,0,0,0,0,0,0,0,0,0,0,0
458,MN304643_A_Basel_USB002097_1_2016,HK15,0,0,0,0,0,0,0,0,0,0,0,0
459,MN304651_A_Basel_USB002098_1_2016,HK15,0,0,0,0,0,0,0,0,0,0,0,0
460,MN304652_A_Basel_USB001532_1_2016,HK15,0,0,0,0,0,0,0,0,0,0,0,0
461,MN304663_A_Basel_USB001539_1_2016,HK15,0,0,0,0,0,0,0,0,0,0,0,0
462,MN304667_A_Basel_USB001537_1_2016,HK15,0,0,0,0,0,0,0,0,0,0,0,0
463,MN304687_A_Basel_USB002180_1_2016,HK15,0,0,0,0,0,0,0,0,0,0,0,0
464,CY214567_A_West_Virginia_01_2017,HK15,0,0,0,0,0,0,0,0,0,0,0,0
465,CY218123_A_Wisconsin_08_2017,HK15,0,0,1,0,0,0,0,0,0,0,0,0
466,CY220132_A_Texas_32_2017,HK15,0,0,0,0,0,0,0,0,0,0,0,0
467,CY220180_A_New_Jersey_07_2017,HK15,0,0,0,0,1,0,1,0,0,0,0,0
468,CY223691_A_Maryland_10_2017,HK15,0,0,1,1,1,0,1,0,0,0,0,0
469,CY224883_A_Arizona_06_2017,HK15,0,0,1,1,0,0,0,0,0,0,0,0
470,CY242099_A_Florida_29_2017,HK15,0,0,0,0,0,0,0,0,0,0,0,0
471,MF783012_A_Rochester_U029_2017,HK15,0,0,0,0,0,0,0,0,0,0,0,0
472,MG984182_A_Shanghai_10_2017,HK15,0,0,0,1,4,0,1,1,0,1,0,1
473,MG984190_A_Shanghai_11_2017,HK15,0,0,0,1,0,0,0,0,0,0,0,0
474,MG984198_A_Shanghai_12_2017,HK15,0,0,0,1,1,1,0,0,0,0,0,0
475,MG984222_A_Shanghai_15_2017,HK15,0,0,0,1,1,0,0,0,0,0,0,1
476,MG984230_A_Shanghai_16_2017,HK15,0,0,0,1,0,0,0,0,0,0,0,0
477,MG984238_A_Shanghai_17_2017,HK15,0,0,0,1,1,1,0,0,0,0,0,0
478,MG984246_A_Shanghai_18_2017,HK15,0,0,0,1,1,0,0,0,1,0,0,0
479,MG984254_A_Shanghai_19_2017,HK15,0,0,0,1,1,0,0,0,1,0,0,0
480,MH637557_A_Keelung_0113_2017,HK15,0,0,0,0,0,0,0,0,0,0,0,0
481,MH637752_A_Linkou_0206_2017,HK15,0,0,1,1,1,1,0,0,0,0,0,0
482,MK640913_A_China_81105_2017,HK15,0,0,0,0,0,0,0,0,0,0,0,0
483,MK640914_A_China_81129_2017,HK15,0,0,0,0,0,0,0,0,0,0,0,0
484,MN304081_A_Basel_USB003378_1_2017,HK15,0,0,0,0,0,0,0,0,0,0,0,0
485,MN304158_A_Basel_USB001568_1_2017,HK15,0,0,0,0,0,0,0,0,0,0,0,0
486,MN304160_A_Basel_USB002230_1_2017,HK15,0,0,0,0,0,0,0,0,0,0,0,0
487,MN304174_A_Basel_USB001581_1_2017,HK15,0,0,0,0,0,0,0,0,0,0,0,0
488,MN304184_A_Basel_USB001592_1_2017,HK15,0,0,0,0,0,0,0,0,0,0,0,0
489,MN304199_A_Basel_USB001639_1_2017,HK15,0,0,0,0,0,0,0,0,0,0,0,0
490,MN304202_A_Basel_USB002304_1_2017,HK15,0,0,0,0,0,0,0,0,0,0,0,0
491,MN304206_A_Basel_USB001584_1_2017,HK15,0,0,0,0,0,0,0,0,0,0,0,0
492,MN304230_A_Basel_USB002323_1_2017,HK15,0,0,0,0,0,0,0,0,0,0,0,0
493,MN304260_A_Basel_USB002443_1_2017,HK15,0,0,0,0,0,0,0,0,0,0,0,0
494,MN304284_A_Basel_USB002561_1_2017,HK15,0,0,0,0,0,0,0,0,0,0,0,0
495,MN304303_A_Basel_USB002594_1_2017,HK15,0,0,1,1,0,0,0,0,0,0,0,0
496,MN304347_A_Basel_USB002671_1_2017,HK15,0,0,0,0,0,0,0,0,0,0,0,0
497,MN304376_A_Basel_USB002722_1_2017,HK15,0,0,1,1,0,0,0,0,0,0,0,0
498,MN304409_A_Basel_USB002775_1_2017,HK15,0,0,0,0,0,0,0,0,0,0,0,0
499,MN304423_A_Basel_USB002825_1_2017,HK15,0,0,0,0,0,0,0,0,0,0,0,0
500,MN304459_A_Basel_USB002891_1_2017,HK15,0,0,0,0,0,0,0,0,0,0,0,0
501,CY220548_A_Alabama_06_2017,HK15,0,0,0,0,0,0,0,0,0,0,0,0
502,CY221923_A_Texas_47_2017,HK15,0,0,0,1,1,0,1,0,0,0,0,0
503,CY223218_A_New_Mexico_11_2017,HK15,0,0,0,0,0,0,0,0,0,0,0,0
504,CY223707_A_Ohio_05_2017,HK15,0,0,0,0,0,0,0,0,0,0,0,0
505,CY223731_A_Florida_10_2017,HK15,0,0,1,0,0,0,0,0,0,0,0,0
506,CY223739_A_Florida_11_2017,HK15,0,0,0,0,0,0,0,0,0,0,0,0
507,CY225075_A_Georgia_06_2017,HK15,0,0,0,0,0,0,0,0,0,0,0,0
508,CY228314_A_South_Dakota_11_2017,HK15,0,0,0,0,0,0,0,0,0,0,0,0
509,CY230042_A_Michigan_30_2017,HK15,0,0,0,0,0,0,0,0,0,0,0,0
510,CY230282_A_Tennessee_21_2017,HK15,0,0,0,0,0,0,0,0,0,0,0,0
511,CY230551_A_West_Virginia_09_2017,HK15,0,0,0,0,0,0,0,0,0,0,0,0
512,CY230855_A_Oregon_14_2017,HK15,0,0,0,1,5,1,1,1,1,0,0,1
513,MF736996_A_Karachay_Cherkess_CRIE_301_2017,HK15,0,0,0,0,0,0,0,0,0,0,0,0
514,MG984270_A_Shanghai_20_2017,HK15,0,0,0,1,0,0,0,0,0,0,0,0
515,MG984278_A_Shanghai_21_2017,HK15,0,0,0,1,0,0,0,0,0,0,0,0
516,MH637648_A_Taipei_0122_2017,HK15,0,0,0,0,0,0,0,0,0,0,0,0
517,MH637679_A_Taipei_0123_2017,HK15,0,0,0,0,0,0,0,0,0,0,0,0
518,MK640915_A_China_81891_2017,HK15,0,0,0,1,0,0,0,0,0,0,0,0
519,MN304116_A_Basel_USB003451_1_2017,HK15,0,0,1,1,0,0,0,0,0,0,0,0
520,MN304117_A_Basel_USB003452_1_2017,HK15,0,0,0,0,0,0,0,0,0,0,0,0
521,MN304125_A_Basel_USB003503_1_2017,HK15,0,0,0,0,0,0,0,0,0,0,0,0
522,MN304128_A_Basel_USB003507_1_2017,HK15,0,0,0,1,1,0,1,0,0,0,0,0
523,MN304483_A_Basel_USB002922_1_2017,HK15,0,0,0,0,0,0,0,0,0,0,0,0
524,MN304521_A_Basel_USB002995_1_2017,HK15,0,0,0,1,1,1,0,0,0,0,0,0
525,MN304543_A_Basel_USB003034_1_2017,HK15,0,0,0,1,1,0,1,0,0,0,0,0
526,MN304587_A_Basel_USB003307_1_2017,HK15,0,0,1,1,0,0,0,0,0,0,0,0
527,CY227443_A_Vermont_08_2017,HK15,0,0,1,1,0,0,0,0,0,0,0,0
528,CY227899_A_Delaware_19_2017,HK15,0,0,2,1,4,1,1,1,1,0,0,0
529,CY228698_A_Wisconsin_39_2017,HK15,0,0,0,0,0,0,0,0,0,0,0,0
530,CY228730_A_Arkansas_18_2017,HK15,0,0,2,1,1,0,0,0,0,0,0,1
531,CY230438_A_Delaware_19_2017,HK15,0,0,2,1,4,1,1,1,1,0,0,0
532,MH637456_A_Linkou_0266_2017,HK15,0,0,0,0,0,0,0,0,0,0,0,0
533,CY232473_A_Florida_34_2017,HK15,0,0,2,1,6,1,1,1,1,0,1,1
534,CY232567_A_North_Carolina_27_2017,HK15,0,0,1,1,6,1,1,1,1,0,1,1
535,CY235613_A_Washington_40_2017,HK15,0,0,0,0,0,0,0,0,0,0,0,0
536,CY235685_A_Nevada_12_2017,HK15,0,0,1,1,0,0,0,0,0,0,0,0
537,MH637707_A_Keelung_0161_2017,HK15,0,0,0,0,0,0,0,0,0,0,0,0
538,MG984286_A_Shanghai_29_2017,HK15,0,0,1,1,2,0,1,1,0,0,0,0
539,CY243548_A_Alaska_30_2017,HK15,0,0,0,0,0,0,0,0,0,0,0,0
540,MG984302_A_Shanghai_30_2017,HK15,0,0,1,1,4,0,0,1,1,0,1,1
541,MG984310_A_Shanghai_31_2017,HK15,0,0,0,1,4,1,1,1,0,1,0,0
542,MH637576_A_Linkou_0302_2017,HK15,0,0,1,1,1,1,0,0,0,0,0,0
543,CY242347_A_Florida_50_2017,HK15,0,0,0,0,0,0,0,0,0,0,0,0
544,CY243675_A_Alaska_46_2017,HK15,0,0,0,0,0,0,0,0,0,0,0,0
545,CY244478_A_California_60_2017,HK15,0,0,0,0,0,0,0,0,0,0,0,0
546,MG198917_A_Guangdong_SKLRD01_2017,HK15,0,0,1,0,0,0,0,0,0,0,0,0
547,MG984318_A_Shanghai_32_2017,HK15,0,0,1,1,5,1,0,1,1,1,0,1
548,MG984326_A_Shanghai_33_2017,HK15,0,0,1,1,1,0,0,0,0,0,0,1
549,MG984342_A_Shanghai_35_2017,HK15,0,0,1,1,6,1,0,1,1,1,1,1
550,MH637447_A_Linkou_0335_2017,HK15,0,0,0,0,0,0,0,0,0,0,0,0
551,MK159064_A_Jeonbuk_736_2017,HK15,0,0,0,1,1,0,0,0,0,1,0,0
552,CY245203_A_Arizona_50_2017,HK15,0,0,0,0,0,0,0,0,0,0,0,0
553,CY245459_A_Hawaii_45_2017,HK15,0,0,0,0,0,0,0,0,0,0,0,0
