ID,StrainName,vaccine_code,PB2_Syn,PB1_Syn,PA_Syn,HA_Syn,NP_Syn,NA_Syn,M_Syn,NS_Syn
324,KR057629_A_Hawaii_39_2014,Vic11,17,20,16,12,19,11,9,1
325,KR057691_A_California_18_2014,Vic11,13,2,13,7,10,3,4,1
326,KT837113_A_California_19_2014,Vic11,15,5,11,10,5,3,3,2
327,KT837844_A_Colorado_15_2014,Vic11,10,5,11,11,4,3,2,3
328,KT837873_A_Mississippi_05_2014,Vic11,11,7,11,11,9,0,4,1
329,KT838103_A_Maryland_28_2014,Vic11,12,7,9,10,7,0,2,1
330,KT838296_A_Minnesota_28_2014,Vic11,8,5,9,9,4,1,2,1
331,KT838328_A_Louisiana_11_2014,Vic11,10,18,15,8,20,6,4,1
332,KY681484_A_Saudi_Arabia_07_2014,Vic11,10,12,8,9,7,6,4,1
333,CY207882_A_New_York_WC_LVD_14_097_2014,Vic11,13,5,11,13,7,0,4,1
334,KT838891_A_Georgia_04_2014,Vic11,10,5,10,10,4,0,3,3
335,KT838993_A_Missouri_11_2014,Vic11,9,16,17,9,20,6,5,1
336,KT839062_A_Texas_62_2014,Vic11,9,4,8,11,4,4,3,1
337,KT839395_A_Pennsylvania_49_2014,Vic11,17,5,13,8,5,3,3,3
338,MK640859_A_China_59100_2014,Vic11,12,10,6,9,3,8,3,2
339,CY207362_A_New_York_WC_LVD_14_073_2014,Vic11,10,7,11,14,5,1,2,2
340,CY207634_A_New_York_WC_LVD_14_094_2014,Vic11,9,11,9,11,7,7,2,0
341,KT839657_A_Alabama_10_2014,Vic11,11,7,10,11,7,6,4,4
342,KT840076_A_Tennessee_15_2014,Vic11,8,5,11,11,5,2,4,2
343,KT840285_A_Virginia_37_2014,Vic11,9,5,11,10,5,3,3,4
344,KT840798_A_Massachusetts_23_2014,Vic11,9,8,11,13,5,2,2,2
345,KT840865_A_Washington_60_2014,Vic11,19,16,15,8,20,6,8,1
346,KT841078_A_California_43_2014,Vic11,11,8,8,14,6,1,3,3
347,KY487521_A_Columbia_P0079_2014,Vic11,10,5,12,11,4,1,3,2
348,KY615536_A_Columbia_P0112_2014,Vic11,8,8,9,10,5,3,4,5
349,MK640865_A_China_60938_2014,Vic11,15,12,6,13,8,7,4,1
350,MK640867_A_China_J7525_2014,Vic11,14,12,9,12,6,9,2,2
351,MK640868_A_China_J7506_2014,Vic11,15,15,11,11,7,5,4,0
352,MK640871_A_China_60701_2014,Vic11,12,13,8,9,8,8,3,2
353,MK640877_A_China_61248_2014,Vic11,14,9,8,10,7,9,3,1
354,MK640878_A_China_61391_2014,Vic11,12,7,10,9,4,2,3,1
355,MK640879_A_China_61007_2014,Vic11,10,11,8,10,7,7,2,1
356,MK640881_A_China_60736_2014,Vic11,11,15,12,11,5,7,3,1
357,MK640882_A_China_60786_2014,Vic11,12,10,11,12,7,7,2,2
358,MK640885_A_China_61309_2014,Vic11,12,12,10,10,6,6,3,2
359,MK640887_A_China_61520_2014,Vic11,16,13,11,11,6,5,4,1
360,MK640892_A_China_61481_2014,Vic11,14,12,11,15,7,9,5,1
361,KT835748_A_Maryland_02_2015,Vic11,10,6,9,11,6,0,3,1
362,KT835964_A_California_20_2015,Vic11,9,17,17,9,20,6,6,2
363,KT836015_A_North_Carolina_25_2015,Vic11,8,9,8,11,7,1,3,5
364,KT836198_A_North_Carolina_03_2015,Vic11,12,6,10,10,5,4,4,3
365,KT836316_A_West_Virginia_07_2015,Vic11,13,7,10,13,6,4,2,3
366,KT836426_A_Iowa_12_2015,Vic11,12,5,12,13,9,0,6,1
367,KT841228_A_North_Carolina_06_2015,Vic11,9,17,17,8,19,7,6,2
368,KT841571_A_Rhode_Island_05_2015,Vic11,9,9,9,15,7,1,2,2
369,KT841585_A_South_Dakota_01_2015,Vic11,12,6,10,10,4,3,3,3
370,KT841691_A_Kentucky_01_2015,Vic11,15,8,15,10,4,4,3,3
371,KT841712_A_Wisconsin_02_2015,Vic11,10,6,12,11,5,5,3,3
372,MK640894_A_China_62885_2015,Vic11,12,11,8,16,6,10,2,1
373,MK640895_A_China_62889_2015,Vic11,11,15,7,14,6,6,5,2
374,MK640896_A_China_62895_2015,Vic11,16,13,8,16,7,6,2,2
375,KT842043_A_Indiana_13_2015,Vic11,10,7,13,16,6,2,3,2
376,KT842079_A_Pennsylvania_05_2015,Vic11,9,8,13,14,6,3,4,3
377,KT842218_A_Delaware_18_2015,Vic11,11,5,13,12,6,1,3,2
378,MK640897_A_China_63513_2015,Vic11,15,14,14,11,8,8,5,1
379,KT842837_A_South_Dakota_35_2015,Vic11,11,5,12,10,6,4,3,1
380,KT842864_A_North_Dakota_06_2015,Vic11,7,13,11,11,7,4,3,4
381,KT844048_A_Washington_36_2015,Vic11,12,7,9,11,4,4,4,1
382,KT843646_A_Alaska_26_2015,Vic11,14,10,14,18,8,6,2,2
383,KT844075_A_Alaska_69_2015,Vic11,11,9,12,16,7,1,3,2
384,KT843589_A_Iowa_34_2015,Vic11,11,10,12,17,8,1,3,2
385,KT844012_A_Iowa_28_2015,Vic11,11,10,12,18,8,1,3,2
386,MK640899_A_China_66886_2015,Vic11,10,11,14,13,7,5,2,2
387,KT843896_A_Ohio_26_2015,Vic11,9,13,11,14,6,4,2,3
388,MK640901_A_China_67013_2015,Vic11,18,9,15,15,6,3,4,3
389,KU589864_A_New_Hampshire_40_2015,Vic11,11,10,11,13,4,6,4,3
390,KU590701_A_Ohio_28_2015,Vic11,13,9,10,18,9,1,3,2
391,KY116931_A_Alaska_232_2015,Vic11,12,12,14,15,7,3,2,3
392,KY509828_A_Seoul_1595_2015,Vic11,12,17,10,14,19,4,3,7
393,KY681500_A_Saudi_Arabia_28_2015,Vic11,11,9,11,17,9,2,2,2
394,EPI686117_A_Hong_Kong_15611_2015,Swtz13,16,19,20,16,16,11,4,4
395,KU591160_A_Hawaii_68_2015,Swtz13,18,14,17,16,13,12,7,4
396,KU592163_A_Hawaii_74_2015,Swtz13,19,20,21,13,19,11,5,5
397,KU592184_A_South_Dakota_39_2015,Swtz13,18,18,17,19,14,8,4,4
398,KX412042_A_Iowa_45_2015,Swtz13,19,15,20,16,12,13,5,5
399,KY615571_A_Taipei_0011_2015,Swtz13,20,19,16,16,15,8,6,6
400,MK640903_A_China_70219_2015,Swtz13,22,21,21,18,16,13,5,5
401,KX414582_A_Washington_26_2016,Swtz13,20,15,21,13,15,9,5,6
402,KX916993_A_California_12_2016,Swtz13,20,20,19,18,14,8,7,4
403,KY487603_A_Taipei_0020_2016,Swtz13,16,21,20,17,16,11,4,7
404,KY487612_A_Linkou_0081_2016,Swtz13,20,22,25,15,16,16,6,5
405,KY509826_A_Chungbuk_107_2016,Swtz13,1,10,7,4,26,10,15,3
406,KY615384_A_Keelung_0026_2016,Swtz13,20,19,25,16,16,11,5,5
407,MK640906_A_China_71516_2016,Swtz13,18,20,23,18,18,10,5,5
408,KX416429_A_Hawaii_28_2016,Swtz13,22,15,18,15,16,11,5,6
409,KY509827_A_Gyeonggi_458_2016,Swtz13,2,6,11,18,16,10,12,6
410,KX413283_A_Georgia_40_2016,Swtz13,30,13,16,9,11,15,12,4
411,KX416117_A_Washington_47_2016,Swtz13,20,21,23,12,19,9,9,5
412,KX416829_A_Washington_55_2016,Swtz13,31,14,16,6,14,14,13,3
413,KX417005_A_Texas_136_2016,Swtz13,32,16,16,7,11,13,11,2
414,KX918281_A_Kentucky_26_2016,Swtz13,30,16,19,9,12,17,12,5
415,CY264049_A_Arizona_67_2016,Swtz13,20,22,24,22,17,12,6,4
416,CY208845_A_Texas_182_2016,Swtz13,18,19,25,15,19,11,5,7
417,KY115915_A_Nebraska_24_2016,Swtz13,17,17,25,14,18,12,5,8
418,MG984174_A_Shanghai_1_2016,Swtz13,24,26,37,22,18,12,7,9
419,CY211583_A_California_129_2016,HK15,7,1,3,2,1,0,1,2
420,CY213847_A_Minnesota_76_2016,HK15,8,10,14,9,8,6,1,4
421,CY210604_A_Idaho_41_2016,HK15,7,5,4,2,2,1,2,1
422,KY949700_A_Keelung_0082_2016,HK15,7,7,5,2,3,1,0,1
423,CY212887_A_California_184_2016,HK15,8,5,7,4,2,3,0,2
424,CY214479_A_Maryland_31_2016,HK15,9,5,7,3,5,0,1,4
425,CY214879_A_California_214_2016,HK15,7,4,3,4,1,1,2,3
426,KY950051_A_Linkou_0186_2016,HK15,12,13,3,5,0,7,3,2
427,MN304051_A_Basel_USB003343_1_2016,HK15,8,2,4,5,1,5,2,1
428,MN304056_A_Basel_USB003348_1_2016,HK15,9,3,6,0,3,2,1,3
429,MN304664_A_Basel_USB001538_1_2016,HK15,10,3,4,3,4,3,0,2
430,MN304668_A_Basel_USB002128_1_2016,HK15,7,5,5,5,6,5,3,2
431,MN304672_A_Basel_USB002199_1_2016,HK15,9,3,4,3,4,3,0,1
432,MN304679_A_Basel_USB002138_1_2016,HK15,9,5,6,3,3,3,2,0
433,MN304682_A_Basel_USB001546_1_2016,HK15,8,5,8,6,4,5,4,2
434,MN304690_A_Basel_USB002178_1_2016,HK15,8,5,8,6,4,5,5,2
435,MN304704_A_Basel_USB001552_1_2016,HK15,6,5,3,4,1,0,2,1
436,MN304711_A_Basel_USB001562_1_2016,HK15,8,1,4,3,2,0,1,2
437,CY212895_A_California_187_2016,HK15,36,34,29,24,18,14,9,8
438,CY212631_A_Nevada_55_2016,HK15,7,5,18,5,2,2,2,3
439,CY214207_A_Hawaii_103_2016,HK15,9,10,14,11,8,6,1,6
440,KY949675_A_Linkou_0175_2016,HK15,12,8,12,12,7,10,3,0
441,KY949682_A_Linkou_0191_2016,HK15,14,8,13,12,7,10,4,0
442,KY949699_A_Linkou_0187_2016,HK15,4,4,19,6,3,2,2,2
443,KY949766_A_Taipei_0088_2016,HK15,8,7,6,1,3,0,0,1
444,KY949786_A_Keelung_0097_2016,HK15,7,5,5,1,2,1,0,2
445,KY949826_A_Taipei_0092_2016,HK15,12,3,8,2,5,3,0,1
446,KY949862_A_Keelung_0089_2016,HK15,7,9,10,8,4,1,3,1
447,KY949934_A_Keelung_0099_2016,HK15,7,5,5,1,2,1,0,1
448,KY949967_A_Linkou_0169_2016,HK15,8,4,6,1,2,0,0,1
449,KY950096_A_Linkou_0181_2016,HK15,11,10,12,10,7,8,4,0
450,KY950133_A_Keelung_0095_2016,HK15,7,5,5,2,2,2,1,1
451,KY950211_A_Linkou_0185_2016,HK15,11,11,9,13,6,9,4,1
452,MF736980_A_Vologda_CRIE_172_2016,HK15,16,18,10,11,8,12,4,1
453,MG856322_A_Karachay_Cherkess_CRIE_296_2016,HK15,11,12,10,11,10,9,4,1
454,MG984518_A_Shanghai_7_2016,HK15,10,7,16,9,4,2,2,2
455,MK640910_A_China_80241_2016,HK15,6,8,11,7,8,1,4,3
456,MN304604_A_Basel_USB002047_1_2016,HK15,9,4,5,2,3,2,0,1
457,MN304638_A_Basel_USB002088_1_2016,HK15,4,7,19,8,1,2,2,3
458,MN304643_A_Basel_USB002097_1_2016,HK15,13,15,10,11,8,12,4,3
459,MN304651_A_Basel_USB002098_1_2016,HK15,4,7,19,8,1,2,2,3
460,MN304652_A_Basel_USB001532_1_2016,HK15,13,15,10,11,8,12,4,2
461,MN304663_A_Basel_USB001539_1_2016,HK15,10,7,18,5,2,3,2,3
462,MN304667_A_Basel_USB001537_1_2016,HK15,5,7,19,9,1,2,2,4
463,MN304687_A_Basel_USB002180_1_2016,HK15,13,15,11,11,8,12,4,2
464,CY214567_A_West_Virginia_01_2017,HK15,7,3,8,1,2,0,1,0
465,CY218123_A_Wisconsin_08_2017,HK15,11,4,4,5,0,5,3,0
466,CY220132_A_Texas_32_2017,HK15,10,8,18,8,3,2,2,3
467,CY220180_A_New_Jersey_07_2017,HK15,9,4,7,5,4,1,1,6
468,CY223691_A_Maryland_10_2017,HK15,6,5,5,6,4,1,0,1
469,CY224883_A_Arizona_06_2017,HK15,8,5,5,4,3,2,2,1
470,CY242099_A_Florida_29_2017,HK15,7,7,17,5,3,2,3,3
471,MF783012_A_Rochester_U029_2017,HK15,14,14,8,8,1,9,4,2
472,MG984182_A_Shanghai_10_2017,HK15,6,6,17,3,4,1,2,3
473,MG984190_A_Shanghai_11_2017,HK15,8,6,18,8,3,1,2,1
474,MG984198_A_Shanghai_12_2017,HK15,6,6,17,8,4,2,2,1
475,MG984222_A_Shanghai_15_2017,HK15,7,4,16,9,3,2,3,2
476,MG984230_A_Shanghai_16_2017,HK15,10,6,16,8,4,2,3,5
477,MG984238_A_Shanghai_17_2017,HK15,6,6,19,9,2,2,3,4
478,MG984246_A_Shanghai_18_2017,HK15,8,6,17,9,1,1,1,4
479,MG984254_A_Shanghai_19_2017,HK15,10,6,18,7,2,3,2,3
480,MH637557_A_Keelung_0113_2017,HK15,7,4,9,0,4,1,1,0
481,MH637752_A_Linkou_0206_2017,HK15,9,8,4,8,3,0,2,3
482,MK640913_A_China_81105_2017,HK15,6,6,20,8,1,4,2,3
483,MK640914_A_China_81129_2017,HK15,7,6,17,10,2,3,2,2
484,MN304081_A_Basel_USB003378_1_2017,HK15,9,6,6,3,3,3,2,0
485,MN304158_A_Basel_USB001568_1_2017,HK15,13,16,10,11,8,12,4,2
486,MN304160_A_Basel_USB002230_1_2017,HK15,10,4,5,1,3,3,0,1
487,MN304174_A_Basel_USB001581_1_2017,HK15,8,6,17,6,3,4,2,2
488,MN304184_A_Basel_USB001592_1_2017,HK15,14,15,10,11,8,12,4,2
489,MN304199_A_Basel_USB001639_1_2017,HK15,12,5,5,4,0,0,1,5
490,MN304202_A_Basel_USB002304_1_2017,HK15,14,16,10,11,8,12,4,2
491,MN304206_A_Basel_USB001584_1_2017,HK15,8,6,7,6,4,5,4,3
492,MN304230_A_Basel_USB002323_1_2017,HK15,9,4,4,4,4,2,1,2
493,MN304260_A_Basel_USB002443_1_2017,HK15,8,6,18,6,3,4,2,2
494,MN304284_A_Basel_USB002561_1_2017,HK15,13,15,10,11,8,12,4,2
495,MN304303_A_Basel_USB002594_1_2017,HK15,7,6,7,5,2,2,4,2
496,MN304347_A_Basel_USB002671_1_2017,HK15,14,15.5,10,11,8,12,4,2
497,MN304376_A_Basel_USB002722_1_2017,HK15,8,4,7,5,2,2,4,3
498,MN304409_A_Basel_USB002775_1_2017,HK15,8,6,18,5,2,5,2,2
499,MN304423_A_Basel_USB002825_1_2017,HK15,12,15,6,9,4,12,2,2
500,MN304459_A_Basel_USB002891_1_2017,HK15,9,5,18,7,6,4,3,2
501,CY220548_A_Alabama_06_2017,HK15,8,7,19,6,2,3,3,3
502,CY221923_A_Texas_47_2017,HK15,9,3,9,5,4,1,1,6
503,CY223218_A_New_Mexico_11_2017,HK15,5,7,17,8,6,1,2,4
504,CY223707_A_Ohio_05_2017,HK15,17,15.5,16,14,7,12,2,0
505,CY223731_A_Florida_10_2017,HK15,10,13,6,7,1,8,4,2
506,CY223739_A_Florida_11_2017,HK15,13,16,12,13,10,9,2,3
507,CY225075_A_Georgia_06_2017,HK15,11,10,5,9,1,9,4,4
508,CY228314_A_South_Dakota_11_2017,HK15,14,10.5,11,11,8,9,2,2
509,CY230042_A_Michigan_30_2017,HK15,16,12,6,7,2,5,2,3
510,CY230282_A_Tennessee_21_2017,HK15,15,16,6,9,0,11,4,2
511,CY230551_A_West_Virginia_09_2017,HK15,8,7,19,7,1,4,3,4
512,CY230855_A_Oregon_14_2017,HK15,6,4,22,6,3,7,2,3
513,MF736996_A_Karachay_Cherkess_CRIE_301_2017,HK15,17,14,9,12,8,9,3,1
514,MG984270_A_Shanghai_20_2017,HK15,10,4,18,9,3,1,2,4
515,MG984278_A_Shanghai_21_2017,HK15,8,7,19,8,3,1,2,4
516,MH637648_A_Taipei_0122_2017,HK15,7,7,17,5,2,1,4,6
517,MH637679_A_Taipei_0123_2017,HK15,16,8,13,12,7,11,3,1
518,MK640915_A_China_81891_2017,HK15,7,9,11,8,5,6,6,1
519,MN304116_A_Basel_USB003451_1_2017,HK15,7,6,7,6,2,2,3,2
520,MN304117_A_Basel_USB003452_1_2017,HK15,8,6,17,5,3,3,2,2
521,MN304125_A_Basel_USB003503_1_2017,HK15,9,5,4,4,3,3,0,1
522,MN304128_A_Basel_USB003507_1_2017,HK15,16,5,7,9,2,10,4,2
523,MN304483_A_Basel_USB002922_1_2017,HK15,13,15.5,10,13,8,12,4,3
524,MN304521_A_Basel_USB002995_1_2017,HK15,11,5,5,8,4,2,2,3
525,MN304543_A_Basel_USB003034_1_2017,HK15,16,5,7,9,3,10,4,2
526,MN304587_A_Basel_USB003307_1_2017,HK15,7,4,6,4,2,3,4,3
527,CY227443_A_Vermont_08_2017,HK15,8,4,5,4,3,4,2,3
528,CY227899_A_Delaware_19_2017,HK15,11,17,9,27,7,14,6,2
529,CY228698_A_Wisconsin_39_2017,HK15,16,16,7,9,2,9,3,2
530,CY228730_A_Arkansas_18_2017,HK15,11,4,8,26,4,2,5,3
531,CY230438_A_Delaware_19_2017,HK15,11,17,9,27,7,14,6,2
532,MH637456_A_Linkou_0266_2017,HK15,15,15,3,6,1,2,5,1
533,CY232473_A_Florida_34_2017,HK15,7,3,7,25,4,15,0,1
534,CY232567_A_North_Carolina_27_2017,HK15,14,16,8,6,7,9,6,3
535,CY235613_A_Washington_40_2017,HK15,18,14,9,9,1,10,3,3
536,CY235685_A_Nevada_12_2017,HK15,7,4,5,7,5,1,2,1
537,MH637707_A_Keelung_0161_2017,HK15,14,14,4,7,0,2,5,1
538,MG984286_A_Shanghai_29_2017,HK15,17,14,4,7,2,1,3,4
539,CY243548_A_Alaska_30_2017,HK15,10,9,9,11,5,2,3,1
540,MG984302_A_Shanghai_30_2017,HK15,13,14,8,11,2,1,3,3
541,MG984310_A_Shanghai_31_2017,HK15,17,6,17,7,2,6,3,4
542,MH637576_A_Linkou_0302_2017,HK15,16,13,14,13,8,13,2,2
543,CY242347_A_Florida_50_2017,HK15,12,7,18,8,4,5,4,4
544,CY243675_A_Alaska_46_2017,HK15,9,10,9,11,5,2,3,1
545,CY244478_A_California_60_2017,HK15,12,20,6,7,2,7,3,2
546,MG198917_A_Guangdong_SKLRD01_2017,HK15,15,12,5,7,4,1,3,3
547,MG984318_A_Shanghai_32_2017,HK15,12,13,4,18,1,1,1,4
548,MG984326_A_Shanghai_33_2017,HK15,18,13,5,7,2,1,1,2
549,MG984342_A_Shanghai_35_2017,HK15,18,13,8,11,2,1,3,4
550,MH637447_A_Linkou_0335_2017,HK15,17,17,3,10,0,4,5,1
551,MK159064_A_Jeonbuk_736_2017,HK15,8,9,23,10,2,0,3,3
552,CY245203_A_Arizona_50_2017,HK15,11,11,9,11,6,2,3,1
553,CY245459_A_Hawaii_45_2017,HK15,8,11,13,12,6,1,2,2
554,MG984350_A_Shanghai_36_2017,HK15,12,14,4,12,1,4,3,2
555,MG984358_A_Shanghai_37_2017,HK15,17,14,5,7,2,1,2,1
556,MG984366_A_Shanghai_38_2017,HK15,13,14,4,11,2,1,3,1
557,MG984390_A_Shanghai_40_2017,HK15,18,13,4,7,1,4,3,3
558,MG984398_A_Shanghai_41_2017,HK15,13,13,4,11,2,4,3,1
559,MG984414_A_Shanghai_43_2017,HK15,12,14,8,7,2,2,2,1
560,MG984430_A_Shanghai_45_2017,HK15,18,13,5,7,2,1,3,3
561,MG984438_A_Shanghai_46_2017,HK15,12,14,4,11,2,1,3,1
562,MG984446_A_Shanghai_47_2017,HK15,17,13,8,7,2,1,1,1
563,MG984462_A_Shanghai_49_2017,HK15,12,15,5,7,2,1,2,4
564,MG984478_A_Shanghai_50_2017,HK15,18,13,4,11,2,4,2,1
565,MG984486_A_Shanghai_51_2017,HK15,13,14,8,13,2,1,2,1
566,MG984502_A_Shanghai_53_2017,HK15,12,13,5,11,2,2,2,3
567,MK159072_A_Gyeongbuk_745_2017,HK15,12,12,18,10,6,1,2,3
568,CY250520_A_Arkansas_24_2017,HK15,11,8,13,12,4,3,3,1
569,CY257914_A_Florida_73_2017,HK15,11,9,11,15,8,4,3,2
570,CY257994_A_Massachusetts_16_2017,HK15,12,13,6,3,4,5,5,3
571,CY258177_A_New_York_36_2017,HK15,23,17,9,7,2,1,6,1
572,CY258305_A_Louisiana_57_2017,HK15,10,10,12,11,5,4,3,1
573,CY260353_A_California_86_2017,HK15,12,14,5,11,3,1,5,3
574,CY266079_A_Florida_87_2017,HK15,14,10,10,13,4,3,3,1
575,CY264374_A_New_Hampshire_27_2017,HK15,11,8,12,13,5,4,3,1
576,CY264986_A_Pennsylvania_274_2017,HK15,13,9,12,12,7,4,3,1
577,MG974447_A_Kansas_14_2017,HK15,13,4,10,29,4,4,5,3
578,MH637483_A_Baltimore_P0247_2018,HK15,12,9,12,13,7,4,3,1
579,MH637511_A_Baltimore_P0243_2018,HK15,13,6,10,29,4,6,6,4
580,MH637528_A_Baltimore_P0241_2018,HK15,15,4,11,29,5,4,5,3
581,MH637565_A_Baltimore_P0255_2018,HK15,12,10,10,16,7,6,4,3
582,MH637603_A_Baltimore_P0238_2018,HK15,10,11,16,12,5,5,6,1
583,MH637673_A_Baltimore_P0237_2018,HK15,12,9,12,12,5,4,3,3
584,MH637726_A_Baltimore_P0239_2018,HK15,12,9,13,13,7,5,3,1
585,MH637747_A_Baltimore_P0232_2018,HK15,9,9,13,13,6,3,2,1
586,MH637768_A_Baltimore_P0242_2018,HK15,12,10,12,12,5,4,3,3
587,MH637783_A_Baltimore_P0244_2018,HK15,12,10,10,16,7,6,4,3
588,MH637488_A_Baltimore_P0279_2018,HK15,14,4,10,30,4,4,6,3
589,MH637596_A_Baltimore_P0304_2018,HK15,13,10,13,12,8,4,4,1
590,MH637687_A_Baltimore_P0286_2018,HK15,13,13,14,12,6,4,3,1
591,MH637730_A_Baltimore_P0283_2018,HK15,14,5,10,30,5,4,5,3
592,MH637808_A_Baltimore_P0298_2018,HK15,14,10,13,12,7,7,3,1
593,MH701747_A_New_Jersey_93924_2018,HK15,12,13,12,14,4,4,3,4
594,MH701755_A_New_Jersey_93934_2018,HK15,12,13,12,14,4,4,3,4
595,MN154312_A_Washington_9752_2019,HK15,21,12,14,36,12,7,6,5
596,MN170167_A_Washington_9147_2019,HK15,21,12,14,36,12,7,6,5
597,MN170183_A_Washington_9149_2019,HK15,21,12,14,36,12,7,6,5
598,MN170191_A_Washington_9150_2019,HK15,21,12,14,36,12,7,6,5
599,MN170207_A_Washington_9153_2019,HK15,21,12,14,36,12,7,6,5
600,MN170223_A_Washington_9155_2019,HK15,21,12,14,36,12,7,6,5
601,1444950_A_Chepstow_1180_2019,HK15,27,30,8,10,5,6,8,8
602,1548016_A_Cheboksary_153_2019,HK15,27,27,13,10,7,4,8,7
603,1548064_A_Tomsk_155_2019,HK15,26,21,10,9,6,8,8,2
604,1448200_A_Louisiana_34_2019,HK15,24,9,16,32,10,7,5,5
605,1479371_A_Hawaii_31_2019,HK15,21,11,15,38,10,10,6,5
606,1548211_A_Mexico_1952_2019,HK15,22,13,14,40,11,7,5,6
607,1808226_A_Jiangxi_Zhanggong_1512_2019,HK15,28,20,6,10,7,8,6,9
608,1592032_A_Hong_Kong_2671_2019,HK15,29,19,8,10,8,6,10,5
609,1609436_A_El_Salvador_517_2019,HK15,24,11,16,36,9,10,7,6
610,1597372_A_Louisiana_39_2019,HK15,25,26,13,13,5,3,11,4
611,1609444_A_Hawaii_64_2019,HK15,33,30,11,10,7,7,12,7
612,1618891_A_Pennsylvania_1020_2019,Kan17,44,28,20,41,15,12,18,5
613,1661929_A_Mexico_2943_2019,Kan17,11,8,8,11,7,7,1,3
614,1807829_A_Zhejiang_Dinghai_1817_2019,Kan17,40,25,19,40,13,12,12,7
615,1641886_A_Idaho_40_2019,Kan17,43,36,25,39,14,12,16,11
616,1662160_A_Abudhabi_106_2019,Kan17,35,33,25,44,12,10,16,8
617,1807805_A_Guangxi_Hengxian_3105_2019,Kan17,40,26,22,45,23,12,12,9
618,1640279_A_Cardiff_9474_2019,Kan17,10,35,29,9,16,2,15,7
619,1651646_A_Virginia_42_2019,Kan17,38,32,25,45,13,10,15,9
620,1692312_A_Louisiana_66_2019,Kan17,43,38,24,39,13,14,16,11
621,1738933_A_Idaho_52_2019,Kan17,41,33,26,42,15,13,15,11
622,1799200_A_Haiti_394_2019,Kan17,33,38,23,45,11,13,14,8
623,1675773_A_Rheinland_Pfalz_5_2020,Kan17,11,34,30,10,13,3,15,7
624,1683447_A_Wisconsin_03_2020,Kan17,43,35,25,43,12,13,15,11
625,2761581_A_Hessen_26_2020,Kan17,42,37,22,42,16,13,14,12
626,1713851_A_Pennsylvania_15_2020,Kan17,41,30,26,44,15,13,12,9
627,1740471_A_Minnesota_12_2020,Kan17,42,37,23,42,16,12,14,12
628,2761606_A_Schleswig_Holstein_9_2020,Kan17,11,34,29,11,13,4,16,6
629,1738893_A_Minnesota_23_2020,Kan17,44,40,23,43,12,11,14,12
630,1748112_A_Alberta_RV5268_2020,Kan17,42,28,24,44,13,15,14,4
631,1847845_A_Saitama_92_2020,Kan17,37,36,28,48,12,11,14,9
632,1841191_A_Yunnan_Wenshan_1592_2020,Kan17,37,28,23,43,17,13,12,8
633,1841681_A_Cambodia_e0826360_2020,Kan17,39,37,30,47,13,14,16,9
634,1847821_A_Kitakyusyu_1_2020,Kan17,35,34,26,50,12,9,15,8
635,1839735_A_Laos_1752_2020,Kan17,43,38,30,46,13,13,16,9
636,1838078_A_California_55_2020,HK19,21,25,18,16,13,7,5,8
637,1847925_A_Vietnam_Vnhcm_Gs483_2020,HK19,23,26,19,17,11,7,7,7
638,1852226_A_Bangkok_62_2020,HK19,24,26,18,21,13,7,6,8
639,1849665_A_AbuDhabi_01_2021,HK19,21,28,17,17,15,10,4,8
640,1926248_A_Saint_Petersburg_RII_2415S_2021,HK19,30,30,26,21,24,11,8,7
641,1861076_A_Laos_580_2021,HK19,22,28,18,18,13,8,6,7
642,1858651_A_Pennsylvania_01_2021,HK19,22,30,16,20,15,8,5,7
643,1885447_A_Abu_Dhabi_2210622842_2021,HK19,21,29,19,18,16,10,4,11
644,1869531_A_Delaware_01_2021,HK19,21,23,19,20,17,10,6,7
645,1905802_A_Nepal_Npwr_05637_2021,HK19,18,26,19,18,14,7,8,11
646,EPI2415906_A_Darwin_9_2021,HK19,20,26,20,23,14,10,5,8
647,1905786_A_India_PUN_NIV312063_2021,HK19,19,27,15,19,15,9,6,7
648,1905714_A_India_PUN_NIV323256_2021,HK19,22,31,16,20,15,9,6,8
649,1921773_A_Thailand_12_2021,HK19,25,25,19,18,13,7,6,10
650,1916915_A_Oklahoma_01_2021,HK19,23,16,15,16,11,12,1,3
651,1924350_A_Philippines_6_2021,HK19,42,26,21,41,15,11,10,10
652,1916923_A_Michigan_03_2021,HK19,23,23,18,22,11,10,6,7
653,1919553_A_YANAO_08_01V_2021,HK19,19,29,21,18,16,9,7,8
654,1922800_A_Nepal_21FL2699_2021,HK19,22,30,20,22,17,12,5,7
655,1925236_A_Michigan_05_2021,HK19,30,23,13,20,14,13,1,8
656,1940321_A_New_York_03_2021,HK19,22,29,21,21,16,9,7,9
657,1954438_A_Picardie_28479_2021,HK19,20,27,22,19,18,10,9,10
658,1967900_A_Pakistan_ICT7_2021,HK19,24,28,21,20,16,7,7,8
659,1969592_A_Bangladesh_9019_2021,HK19,23,29,20,24,20,10,7,7
660,1941020_A_Florida_04_2021,Cam20,11,14,14,11,9,5,6,2
661,1952515_A_Pennsylvania_06_2021,Cam20,11,15,16,11,9,5,6,2
662,1958506_A_Khakassia_155_06V_2021,Cam20,11,14,13,11,10,6,6,2
663,1960344_A_Montana_10_2021,Cam20,12,15,16,12,9,5,6,2
664,1964326_A_California_46_2021,Cam20,11,14,16,11,10,5,6,2
