ID,StrainName,vaccine_code,Year,PB2_Nonsyn,PB1_Nonsyn,PA_Nonsyn,HA_Nonsyn,NP_Nonsyn,NA_Nonsyn,M_Nonsyn,NS_Nonsyn
619,1651646_A_Virginia_42_2019,Kan17,2019,6,2,1,34,3,15,2,8
620,1692312_A_Louisiana_66_2019,Kan17,2019,3,1,1,37,4,14,5,9
621,1738933_A_Idaho_52_2019,Kan17,2019,4,2,2,37,3,16,3,8
622,1799200_A_Haiti_394_2019,Kan17,2019,5,2,1,34,3,16,2,6
623,1675773_A_Rheinland_Pfalz_5_2020,Kan17,2020,0,0,0,3,2,4,2,10
624,1683447_A_Wisconsin_03_2020,Kan17,2020,4,1,1,38,4,13,3,8
625,2761581_A_Hessen_26_2020,Kan17,2020,4,1,2,38,3,12,3,8
626,1713851_A_Pennsylvania_15_2020,Kan17,2020,4,2,4,34,1,14,5,7
627,1740471_A_Minnesota_12_2020,Kan17,2020,4,1,2,39,3,13,3,8
628,2761606_A_Schleswig_Holstein_9_2020,Kan17,2020,1,0,1,4,2,4,2,10
629,1738893_A_Minnesota_23_2020,Kan17,2020,3,2,1,36,4,13,3,7
630,1748112_A_Alberta_RV5268_2020,Kan17,2020,2,1,2,35,1,15,2,9
631,1847845_A_Saitama_92_2020,Kan17,2020,4,2,2,41,2,16,3,6
632,1841191_A_Yunnan_Wenshan_1592_2020,Kan17,2020,4,1,2,37,1,12,3,9
633,1841681_A_Cambodia_e0826360_2020,Kan17,2020,4,2,2,39,3,16,3,6
634,1847821_A_Kitakyusyu_1_2020,Kan17,2020,4,3,1,35,2,15,2,7
635,1839735_A_Laos_1752_2020,Kan17,2020,4,2,2,39,3,16,3,8
636,1838078_A_California_55_2020,HK19,2020,3,3,3,18,2,7,2,2
637,1847925_A_Vietnam_Vnhcm_Gs483_2020,HK19,2020,4,3,4,18,3,7,2,2
638,1852226_A_Bangkok_62_2020,HK19,2020,4,5,2,18,2,7,2,1
639,1849665_A_AbuDhabi_01_2021,HK19,2021,3,3,2,22,3,10,1,4
640,1926248_A_Saint_Petersburg_RII_2415S_2021,HK19,2021,10,4,7,26,8,7,2,3
641,1861076_A_Laos_580_2021,HK19,2021,3,3,2,18,3,7,2,2
642,1858651_A_Pennsylvania_01_2021,HK19,2021,4,3,3,23,3,8,2,1
643,1885447_A_Abu_Dhabi_2210622842_2021,HK19,2021,4,3,2,23,3,7,1,4
644,1869531_A_Delaware_01_2021,HK19,2021,3,5,3,23,3,7,2,1
645,1905802_A_Nepal_Npwr_05637_2021,HK19,2021,4,3,3,20,3,8,3,1
646,EPI2415906_A_Darwin_9_2021,HK19,2021,4,5,4,24,3,7,2,2
647,1905786_A_India_PUN_NIV312063_2021,HK19,2021,3,4,4,21,3,9,1,2
648,1905714_A_India_PUN_NIV323256_2021,HK19,2021,4,4,3,25,3,6,1,1
649,1921773_A_Thailand_12_2021,HK19,2021,4,3,2,17,2,9,2,5
650,1916915_A_Oklahoma_01_2021,HK19,2021,2,4,2,16,1,4,1,6
651,1924350_A_Philippines_6_2021,HK19,2021,6,3,3,40,1,13,3,6
652,1916923_A_Michigan_03_2021,HK19,2021,4,2,3,22,1,7,1,2
653,1919553_A_YANAO_08_01V_2021,HK19,2021,3,4,3,26,3,7,2,3
654,1922800_A_Nepal_21FL2699_2021,HK19,2021,4,4,4,24,5,7,2,1
655,1925236_A_Michigan_05_2021,HK19,2021,2,3,4,21,2,4,2,4
656,1940321_A_New_York_03_2021,HK19,2021,3,6,3,28,3,9,2,3
657,1954438_A_Picardie_28479_2021,HK19,2021,3,4,4,25,3,7,2,4
658,1967900_A_Pakistan_ICT7_2021,HK19,2021,3,3,3,21,4,6,2,2
659,1969592_A_Bangladesh_9019_2021,HK19,2021,3,3,3,26,3,10,2,1
660,1941020_A_Florida_04_2021,Cam20,2021,0,3,3,16,3,2,2,2
661,1952515_A_Pennsylvania_06_2021,Cam20,2021,1,3,4,16,3,2,2,2
662,1958506_A_Khakassia_155_06V_2021,Cam20,2021,2,1,3,15,3,3,2,3
663,1960344_A_Montana_10_2021,Cam20,2021,0,3,4,16,3,4,2,2
664,1964326_A_California_46_2021,Cam20,2021,0,4,4,16,3,2,2,3
665,1992288_A_Wyoming_09_2021,Cam20,2021,0,3,4,16,3,2,2,2
666,2046104_A_Krasnodar_Krai_183_10V_2021,Cam20,2021,1,1,3,10,5,3,1,0
667,1983154_A_Montana_02_2022,Cam20,2022,0,3,3,16,3,2,2,4
668,2019560_A_Novosibirsk_RII_MH60652S_2022,Cam20,2022,1,1,3,16,3,2,4,2
669,2004157_A_North_Dakota_03_2022,Cam20,2022,1,3,4,16,3,2,2,2
670,2007488_A_New_Mexico_07_2022,Cam20,2022,1,4,4,16,3,2,2,2
671,2042591_A_Picardie_21593_2022,Cam20,2022,0,1,4,14,3,3,2,2
672,2042752_A_Lorraine_23758_2022,Cam20,2022,0,1,4,15,3,2,3,2
673,2043548_A_Berlin_23_2022,Cam20,2022,0,1,4,14,4,2,2,2
674,2042994_A_Lorraine_28541_2022,Cam20,2022,0,1,4,14,3,2,2,3
675,2077428_A_Berlin_61_2022,Cam20,2022,3,4,5,13,4,7,4,6
676,2500106_A_ABUDHABI_UAE_1112067_2022,Cam20,2022,1,3,3,14,3,3,2,7
677,2063583_A_Idaho_25_2022,Cam20,2022,1,2,4,14,4,2,2,0
678,2127871_A_Michigan_35_2022,Cam20,2022,4,4,8,13,4,8,5,6
679,2136215_A_Abu_Dhabi_1812537_2022,Cam20,2022,3,4,7,15,4,12,4,7
680,2503987_A_British_Columbia_124_2022,Cam20,2022,0,2,1,13,4,5,2,7
681,2233523_A_Ayutthaya_NIC_P2289_2022,Cam20,2022,0,1,4,21,3,3,3,0
682,2176957_A_Florida_70_2022,Cam20,2022,3,4,6,14,4,8,5,6
683,2194875_A_Maldives_875_2022,Cam20,2022,2,3,3,15,4,5,2,7
684,2325220_A_Finland_298_2022,Cam20,2022,1,3,3,16,3,3,2,7
685,2206316_A_Rogerstone_2168_2022,Dar21,2022,0,1,5,1,0,1,0,5
686,2208308_A_Lourdes_53101_2022,Dar21,2022,2,2,5,6,5,2,4,5
687,2253452_A_Kansas_25_2022,Dar21,2022,1,2,5,4,5,6,0,5
688,2252381_A_Maine_07_2022,Dar21,2022,2,2,6,3,5,7,5,5
689,2254250_A_Centre_56613_2022,Dar21,2022,2,1,6,3,5,0,4,5
690,2257357_A_Austria_MUW1572306_2022,Dar21,2022,5,3,10,4,5,8,4,7
691,2283189_A_Denmark_3146_2022,Dar21,2022,2,1,6,4,5,2,4,5
692,2571528_A_Bhutan_001_2022,Dar21,2022,0,1,3,5,1,0,1,0
693,2385451_A_Oman_8557_2022,Dar21,2022,0,2,3,4,0,2,0,2
694,2424342_A_Baden_Wuerttemberg_144_2022,Dar21,2022,2,3,6,5,5,11,5,7
695,2539626_A_Nordrhein_Westfalen_128_2022,Dar21,2022,1,1,0,4,0,1,1,1
696,2587133_A_Berlin_265_2022,Dar21,2022,3,1,6,3,5,2,4,7
697,2367511_A_Connecticut_04_2023,Dar21,2023,3,4,6,5,5,5,4,5
698,2424895_A_Sachsen_Anhalt_3_2023,Dar21,2023,3,4,6,6,5,2,4,6
699,2441868_A_Minnesota_08_2023,Dar21,2023,2,2,6,4,5,6,5,5
700,2498550_A_California_32_2023,Dar21,2023,3,3,6,5,5,3,6,6
701,2498622_A_Kansas_01_2023,Dar21,2023,2,0,6,3,5,0,4,5
702,2534759_A_Minnesota_18_2023,Dar21,2023,2,3,6,5,5,6,5,5
703,2467517_A_HaidianCDC_12962_2023,Dar21,2023,1,11,3,7,0,1,1,0
704,2599401_A_Lebanon_2787_2023,Dar21,2023,6,2,7,5,5,8,5,8
705,2716351_A_Guatemala_378_2023,Dar21,2023,2,3,6,6,6,9,4,6
706,2732731_A_Bangladesh_9003_2023,Dar21,2023,4,2,6,7,5,2,1,0
707,2689682_A_Costa_Rica_8476_2023,Dar21,2023,0,2,2,8,0,1,2,0
708,2716167_A_Kentucky_06_2023,Dar21,2023,3,2,6,9,5,2,2,1
709,2736750_A_Finland_407_2023,Dar21,2023,2,1,4,5,4,1,2,6
710,2758811_A_Catalonia_NSVH102158148_2023,Dar21,2023,3,2,7,14,5,4,1,1
711,EPI2800450_A_Phra_Nakhon_Si_Ayutthaya_P4330_2023,Dar21,2023,4,2,7,9,6,2,1,0
712,EPI2845383_A_Saint_Petersburg_RII_169_2023,Dar21,2023,2,2,6,9,5,1,5,7
713,EPI2817864_A_Nakhon_Phanom_P4970_2023,Dar21,2023,2,2,6,9,5,3,4,7
714,EPI2819091_A_Nebraska_13_2023,Dar21,2023,3,2,6,10,6,2,4,8
715,EPI2901414_A_California_118_2023,Dar21,2023,2,2,6,9,5,2,4,8
716,EPI2926182_A_Hong_Kong_3084_2023,Dar21,2023,3,2,6,10,5,2,4,8
717,EPI2970652_A_Saratov_RII_3_2023,Dar21,2023,3,2,6,11,6,3,4,7
718,EPI3095110_A_Samara_22_2023,Dar21,2023,2,1,6,9,5,3,4,7
719,EPI3055327_A_New_Hampshire_02_2024,Dar21,2024,3,0,8,10,5,3,1,1
720,EPI3089330_A_Penarth_6936_2024,Dar21,2024,2,2,6,10,7,2,4,11
721,EPI3134187_A_Florida_06_2024,Dar21,2024,3,1,9,10,5,4,1,0
722,EPI3133740_A_Idaho_21_2024,Dar21,2024,2,2,6,10,6,2,5,10
723,EPI3186714_A_Washington_22_2024,Dar21,2024,3,2,10,9,5,4,1,1
724,EPI3186602_A_Nevada_104_2024,Dar21,2024,2,2,7,11,5,1,4,7
